open_date,close_date,position,open_reason,close_reason,open_price,close_price,open_fee,close_fee,open_trade_size,close_trade_size,wallet,trade_result,trade_result_pct,trade_result_pct_wallet,wallet_ath,drawdown,drawdown_pct
2020-01-26 23:00:00,2020-02-04 09:00:00,LONG,Market,Market,167.86,185.64,0.6684996569123097,0.7389311638763463,1310.1151413476166,1448.145703887783,1448.145703887783,137.36206288325403,0.10484732108504603,0.08663600756935962,1448.145703887783,0.0,0.0
2020-02-05 10:00:00,2020-02-10 08:00:00,LONG,Market,Market,195.19,220.94,0.7385543089827693,0.8355600654247117,1447.4071495788003,1637.5175093947942,1637.5175093947942,189.37180550701112,0.13083520111263708,0.10365806180063503,1637.5175093947942,0.0,0.0
2020-02-11 16:00:00,2020-02-15 17:00:00,LONG,Market,Market,231.54,262.84,0.835133929791345,0.9475453646855097,1636.682375465003,1856.9845422539606,1856.9845422539606,219.46703285916638,0.1340926230703822,0.10569330654735332,1856.9845422539606,0.0,0.0
2020-02-23 23:00:00,2020-02-24 18:00:00,LONG,Market,Market,274.48,262.41,0.94706211654952,0.9049541880394114,1856.0374801374112,1773.515022359826,1773.515022359826,-83.46951989413478,-0.04497189350290229,-0.04938891868435315,1856.9845422539606,83.46951989413469,0.04494895783721577
2020-02-25 23:00:00,2020-03-02 11:00:00,SHORT,Market,Market,246.67,224.7,0.9044926614035113,0.9845501571981755,1772.6105296984224,1929.50595415295,1929.50595415295,155.99093179312402,0.08800067988971218,0.07479796917671233,1929.50595415295,0.0,0.0
2020-03-07 15:00:00,2020-03-08 01:00:00,LONG,Market,Market,246.83,232.69,0.9840480366180046,0.9272023611005418,1928.5219061163318,1817.1166429340792,1817.1166429340792,-112.38931121887062,-0.058277435616586194,-0.065928027977231,1929.50595415295,112.38931121887072,0.058247714124421784
2020-03-08 15:00:00,2020-03-18 23:00:00,SHORT,Market,Market,216.73,118.11,0.9267294878963804,1.3477372744644465,1816.1899134461828,2641.2743695185673,2641.2743695185673,824.157726584488,0.4537838914767816,0.23782250055087478,2641.2743695185673,0.0,0.0
2020-03-27 23:00:00,2020-03-30 11:00:00,SHORT,Market,Market,131.33,133.43,1.3470499284544695,1.3248342483090036,2639.927319590113,2596.3893781222864,2596.3893781222864,-44.88499139628085,-0.017002358763138183,-0.017591579160040397,2641.2743695185673,44.88499139628084,0.016993687560168978
2020-04-01 23:00:00,2020-04-10 03:00:00,LONG,Market,Market,135.69,163.37,1.324158582842366,1.5934664345732266,2595.065219539444,3122.8505229246944,3122.8505229246944,526.4611448024078,0.20287010162150793,0.14426313582865427,3122.8505229246944,0.0,0.0
2020-04-16 07:00:00,2020-04-20 11:00:00,LONG,Market,Market,164.55,175.78,1.5926537666915943,1.7004794968259058,3121.257869158003,3332.5730436912245,3332.5730436912245,209.72252076652998,0.06719166744883695,0.059205257424258376,3332.5730436912245,0.0,0.0
2020-04-23 14:00:00,2020-04-27 17:00:00,LONG,Market,Market,189.25,191.94,1.6996122522825245,1.7228914223487408,3330.873431438942,3376.4955837712605,3376.4955837712605,43.92254008003584,0.013186493267941806,0.012841278022050786,3376.4955837712605,0.0,0.0
2020-04-29 05:00:00,2020-05-03 12:00:00,LONG,Market,Market,199.32,212.76,1.722012747723343,1.8371893474573229,3374.773571023537,3600.4948644904302,3600.4948644904302,223.99928071916992,0.06637461032718502,0.05856964926975819,3600.4948644904302,0.0,0.0
2020-05-07 18:00:00,2020-05-10 00:00:00,LONG,Market,Market,212.63,192.38,1.8362523808901197,1.6605280126830317,3598.65861210954,3254.276751757967,3254.276751757967,-346.21811273246345,-0.09620754565810559,-0.11905472196684516,3600.4948644904302,346.2181127324634,0.09615847980981994
2020-05-14 19:00:00,2020-05-15 19:00:00,LONG,Market,Market,203.47,194.76,1.6596811433965633,1.5878244819539775,3252.6170706145704,3111.7935126827074,3111.7935126827074,-142.48323907525955,-0.04380572197155008,-0.04798529824980367,3600.4948644904302,488.70135180772286,0.13573171750014082
2020-05-17 12:00:00,2020-05-20 15:00:00,LONG,Market,Market,206.89,207.95,1.5870146914681809,1.5943322298864706,3110.2064979912393,3124.5472949984874,3124.5472949984874,12.753782315779876,0.004100622361896886,0.004065208279817995,3600.4948644904302,475.9475694919429,0.13218948711354506
2020-05-26 15:00:00,2020-05-27 10:00:00,SHORT,Market,Market,197.63,206.26,1.5935191204492287,1.5231569825273699,3122.953775878038,2985.05916169859,2985.05916169859,-139.48813329989736,-0.04466544922224454,-0.0490193820178133,3600.4948644904302,615.4357027918404,0.17093086532674215
2020-05-28 12:00:00,2020-06-02 14:00:00,LONG,Market,Market,209.86,234.33,1.5223801724662809,1.6990251060119053,2983.5367815261234,3329.7227513879197,3329.7227513879197,344.6635896893301,0.11552181686629971,0.09380167399280127,3600.4948644904302,270.7721131025105,0.07520413812361659
2020-06-08 23:00:00,2020-06-11 13:00:00,LONG,Market,Market,246.4,240.85,1.6981586032078393,1.659062129942455,3328.024592784712,3251.403937757224,3251.403937757224,-78.31881363069567,-0.023533123463238204,-0.0246822289875551,3600.4948644904302,349.0909267332063,0.09695637401849547
2020-06-11 16:00:00,2020-06-16 09:00:00,SHORT,Market,Market,226.31,234.0,1.6582160082561843,1.6010529757468397,3249.7457217489678,3137.718507312174,3137.718507312174,-113.68543044504985,-0.03498286948551345,-0.03759397716734868,3600.4948644904302,462.77635717825615,0.12853131988670446
2020-06-20 14:00:00,2020-06-21 05:00:00,SHORT,Market,Market,227.1,230.66,1.600236438729209,1.5743479432771268,3136.118270873445,3085.3824035805005,3085.3824035805005,-52.33610373167369,-0.016688179211142278,-0.017255293377579573,3600.4948644904302,515.1124609099297,0.14306712835232233
2020-06-23 07:00:00,2020-06-24 14:00:00,LONG,Market,Market,244.15,235.65,1.5735450258260555,1.5179880169338056,3083.8088585546743,2974.9291040101357,2974.9291040101357,-110.45329957036468,-0.03581716787146534,-0.03855969018805063,3600.4948644904302,625.5657604802946,0.1737443834873597
2020-06-27 19:00:00,2020-06-29 20:00:00,SHORT,Market,Market,217.84,227.47,1.5172138430451694,1.4494031661878528,2973.4118901670904,2840.5175893590135,2840.5175893590135,-134.41151465112205,-0.04520447203954943,-0.049669713950747846,3600.4948644904302,759.9772751314167,0.21107578367257984
2020-07-06 06:00:00,2020-07-10 04:00:00,LONG,Market,Market,232.57,237.11,1.448663970573097,1.4761901052518172,2839.06892538844,2893.014212349291,2893.014212349291,52.496622990277714,0.018490788483796726,0.01782258695518454,3600.4948644904302,707.4806521411392,0.19649539265243954
2020-07-13 11:00:00,2020-07-13 19:00:00,LONG,Market,Market,244.62,238.42,1.4754372482981386,1.4373082500506302,2891.538775100993,2816.8141624374593,2816.8141624374593,-76.2000499118318,-0.026352767795469162,-0.02780400551962758,3600.4948644904302,783.6807020529709,0.217659163961586
2020-07-16 18:00:00,2020-07-18 20:00:00,SHORT,Market,Market,233.02,236.15,1.4365752228431043,1.4165558677265118,2815.377587214616,2776.143969086218,2776.143969086218,-40.670193351241224,-0.014445733153497942,-0.014867696306214383,3600.4948644904302,824.3508954042122,0.22895488715573567
2020-07-19 23:00:00,2020-07-30 01:00:00,LONG,Market,Market,239.11,316.43,1.4158334242339712,1.872709983787529,2774.728135661984,3670.1076503839163,3670.1076503839163,893.9636812976981,0.32218063809859326,0.19586978737431798,3670.1076503839163,0.0,0.0
2020-07-30 18:00:00,2020-08-07 14:00:00,LONG,Market,Market,330.25,384.91,1.8717549016957975,2.1804382923552805,3668.2358954822203,4273.188762404273,4273.188762404273,603.0811120203568,0.16440630570217915,0.12367672986752333,4273.188762404273,0.0,0.0
2020-08-13 20:00:00,2020-08-17 04:00:00,LONG,Market,Market,409.88,422.52,2.179326268826179,2.245387241503694,4271.009436135447,4400.474694138288,4400.474694138288,127.28593173401526,0.02980230637214135,0.028112336815397074,4400.474694138288,0.0,0.0
2020-08-21 21:00:00,2020-08-24 07:00:00,SHORT,Market,Market,388.54,398.44,2.244242094010527,2.1859434008458414,4398.230452044278,4283.977587669431,4283.977587669431,-116.497106468857,-0.02648726749065858,-0.02795384573350091,4400.474694138288,116.49710646885706,0.02647375898423836
2020-08-25 16:00:00,2020-08-28 06:00:00,SHORT,Market,Market,375.0,390.97,2.18482856971141,2.0907171938474187,4281.79275909972,4097.354760938346,4097.354760938346,-186.6228267310852,-0.04358520769938527,-0.047720690108849224,4400.474694138288,303.11993319994235,0.06888346241457026
2020-08-29 07:00:00,2020-09-02 14:00:00,LONG,Market,Market,403.32,430.86,2.0896509280785565,2.2312005898604137,4095.265110010267,4372.6719167835,4372.6719167835,275.3171558451542,0.06722816434330035,0.05923360652168005,4400.474694138288,27.802777354788304,0.006318131403374134
2020-09-03 16:00:00,2020-09-09 09:00:00,SHORT,Market,Market,391.88,346.47,2.230062677559585,2.4872072174512945,4370.44185410594,4874.389689745871,4874.389689745871,501.7177729623708,0.11479795171991987,0.09332361312391399,4874.389689745871,0.0,0.0
2020-09-17 18:00:00,2020-09-20 08:00:00,LONG,Market,Market,386.98,379.8,2.4859387417703944,2.4385705017365042,4871.903751004101,4779.072217216899,4779.072217216899,-95.3174725289722,-0.019564728163877877,-0.020350654063831238,4874.389689745871,95.31747252897185,0.01955475015251423
2020-09-21 07:00:00,2020-09-24 16:00:00,SHORT,Market,Market,369.78,346.55,2.4373268307806186,2.5891213476067674,4776.634890386118,5074.119403371545,5074.119403371545,295.047186154646,0.06176883787967222,0.05495213851814623,5074.119403371545,0.0,0.0
2020-09-28 12:00:00,2020-09-29 03:00:00,LONG,Market,Market,363.92,353.13,2.587800895719488,2.5097935725955343,5071.531602475825,4918.654074261785,4918.654074261785,-155.46532910975904,-0.030654512540918374,-0.032638918469899324,5074.119403371545,155.4653291097593,0.030638878739522556
2020-10-01 08:00:00,2020-10-01 16:00:00,LONG,Market,Market,367.12,350.11,2.5085135778735106,2.391064987873264,4916.145560683912,4685.971656332252,4685.971656332252,-232.6824179295335,-0.04733025396773723,-0.052249563294251865,5074.119403371545,388.1477470392929,0.07649558794012308
2020-10-01 17:00:00,2020-10-04 18:00:00,SHORT,Market,Market,346.25,351.05,2.3898455447294484,2.355513631016993,4683.581810787522,4616.298664833675,4616.298664833675,-69.6729914985769,-0.014876006081094103,-0.01532410990136989,5074.119403371545,457.82073853787006,0.09022663878064574
2020-10-06 19:00:00,2020-10-08 14:00:00,SHORT,Market,Market,340.38,349.46,2.354312319065174,2.290339854380181,4613.94435251461,4488.572119714602,4488.572119714602,-127.7265451190728,-0.027682723362162258,-0.029289398795305767,5074.119403371545,585.5472836569425,0.1153987987093623
2020-10-09 11:00:00,2020-10-14 15:00:00,LONG,Market,Market,359.02,375.84,2.2891717810544474,2.3951967506188674,4486.282947933548,4694.069020149121,4694.069020149121,205.4969004345184,0.04580560406453487,0.04194185847591158,5074.119403371545,380.050383222424,0.07489977137114591
2020-10-19 15:00:00,2020-10-20 11:00:00,LONG,Market,Market,383.53,367.99,2.393975200276052,2.2958038351452825,4691.6750449488445,4499.280343508545,4499.280343508545,-194.78867664057535,-0.041517938641187205,-0.04525242275176881,5074.119403371545,574.8390598629994,0.11328843769049707
2020-10-21 13:00:00,2020-10-25 15:00:00,LONG,Market,Market,384.75,406.01,2.294632975189358,2.420191802079689,4496.985710533356,4743.0539299228,4743.0539299228,243.77358641425513,0.0542082190395359,0.048883500705737805,5074.119403371545,331.06547344874434,0.0652458972937777
2020-11-01 20:00:00,2020-11-02 08:00:00,LONG,Market,Market,394.28,384.33,2.418957504260628,2.3567104643002557,4740.634972418539,4618.644199928357,4618.644199928357,-124.40972999444291,-0.026243262921163607,-0.027682073738416305,5074.119403371545,455.47520344318764,0.0897643841689147
2020-11-03 03:00:00,2020-11-03 22:00:00,SHORT,Market,Market,374.31,387.75,2.355508541963462,2.269773318989367,4616.288691386393,4448.266146268004,4448.266146268004,-170.3780536603522,-0.036908015302046286,-0.039827608850912154,5074.119403371545,625.8532571035403,0.12334224076155685
2020-11-04 16:00:00,2020-11-09 15:00:00,LONG,Market,Market,401.25,437.71,2.268615734596682,2.473493745385138,4445.997530533407,4847.514242303905,4847.514242303905,399.2480960359011,0.08979944169874547,0.0760941834773923,5074.119403371545,226.60516106763953,0.044659012343515145
2020-11-11 16:00:00,2020-11-12 17:00:00,LONG,Market,Market,470.16,453.15,2.4722322635749916,2.38157372233577,4845.04201004033,4667.3708230144675,4667.3708230144675,-180.1434192894373,-0.037180981901937686,-0.04014581902844793,5074.119403371545,406.7485803570771,0.0801614128526044
2020-11-13 22:00:00,2020-11-14 09:00:00,LONG,Market,Market,476.3,456.09,2.3803591197373786,2.278195056362904,4664.99046389473,4464.7709350669775,4464.7709350669775,-202.59988794748998,-0.04342986111451606,-0.04753443390884406,5074.119403371545,609.3484683045672,0.12008950122452382
2020-11-17 16:00:00,2020-11-25 21:00:00,LONG,Market,Market,481.48,578.87,2.2770331768841587,2.7362174149360934,4462.493901890093,5362.395968734267,5362.395968734267,897.6250336672894,0.20114874180267214,0.1433900993819238,5362.395968734267,0.0,0.0
2020-11-29 23:00:00,2020-12-04 10:00:00,LONG,Market,Market,576.3,593.25,2.734821944054476,2.8138221020648615,5359.661146790212,5514.484417240801,5514.484417240801,152.08844850653452,0.028376504473163772,0.02683958225012189,5514.484417240801,0.0,0.0
2020-12-13 07:00:00,2020-12-20 16:00:00,LONG,Market,Market,579.02,647.0,2.812387052792809,3.1409734029932252,5511.672030188009,6155.630405015096,6155.630405015096,641.1459877742942,0.11632513405417994,0.09433089316495354,6155.630405015096,0.0,0.0
2020-12-23 22:00:00,2020-12-24 23:00:00,SHORT,Market,Market,584.94,612.31,3.139371506557699,2.990950622341115,6152.491033508538,5861.618112791609,5861.618112791609,-294.0122922234867,-0.04778752063549492,-0.052807670244422136,6155.630405015096,294.01229222348684,0.047763148999970834
2020-12-26 16:00:00,2021-01-01 08:00:00,LONG,Market,Market,647.6,730.07,2.989425237523721,3.3684011942874177,5858.628687554085,6601.339822898688,6601.339822898688,739.7217101070788,0.126261920588776,0.10076495160560285,6601.339822898688,0.0,0.0
2021-01-02 12:00:00,2021-01-11 00:00:00,LONG,Market,Market,752.38,1218.8,3.366683309678331,5.450996740863464,6597.973139589009,10682.777906912987,10682.777906912987,4081.438084014299,0.6185896786279632,0.27644123375886476,10682.777906912987,0.0,0.0
2021-01-15 02:00:00,2021-01-18 03:00:00,LONG,Market,Market,1239.62,1194.07,5.448216732525624,5.245344800994199,10677.32969018046,10279.744461069984,10279.744461069984,-403.0334458430022,-0.03774665178819541,-0.04080644307823153,10682.777906912987,403.0334458430025,0.03772740099578345
2021-01-19 01:00:00,2021-01-20 11:00:00,LONG,Market,Market,1316.9,1265.39,5.2426696751456925,5.0350356360579305,10274.501791394838,9867.583858595177,9867.583858595177,-412.16060247480647,-0.04011489908153033,-0.04358986280260065,10682.777906912987,815.1940483178096,0.07630918244497858
2021-01-24 23:00:00,2021-01-26 12:00:00,LONG,Market,Market,1392.51,1272.83,5.03246776788354,4.597603720089062,9862.551390827293,9010.311651356502,9010.311651356502,-857.2722072386749,-0.08692195084894407,-0.10514756038095352,10682.777906912987,1672.4662555564846,0.15655724289411713
2021-01-29 12:00:00,2021-01-31 14:00:00,LONG,Market,Market,1419.72,1331.12,4.595258942191816,4.306286798930756,9005.71639241431,8439.39331894765,8439.39331894765,-570.9183324088513,-0.06339510456822145,-0.07255768536921893,10682.777906912987,2243.3845879653363,0.21000011490584378
2021-02-02 07:00:00,2021-02-07 01:00:00,LONG,Market,Market,1415.0,1642.16,4.304090592663302,4.992509346212063,8435.089228354987,9784.241502834302,9784.241502834302,1344.8481838866514,0.1594349683185182,0.12084080744638999,10682.777906912987,898.5364040786844,0.08411074459361624
2021-02-09 08:00:00,2021-02-15 01:00:00,LONG,Market,Market,1803.0,1753.35,4.989963166445494,4.850077565396054,9779.251539667857,9505.105933015102,9505.105933015102,-279.1355698192008,-0.02854365374353397,-0.030255415834926597,10682.777906912987,1177.6719738978845,0.11024023752621454
2021-02-18 00:00:00,2021-02-20 22:00:00,LONG,Market,Market,1869.53,1894.23,4.847604025837702,4.909145031428157,9500.258328989265,9620.865426396329,9620.865426396329,115.75949338122673,0.012184878491987535,0.011889078026009796,10682.777906912987,1061.9124805166575,0.09940415215685407
2021-02-23 00:00:00,2021-03-01 09:00:00,SHORT,Market,Market,1760.04,1504.17,4.906641367462128,5.6170898456325125,9615.958785028866,11008.284568257332,11008.284568257332,1387.4191418610033,0.14428297509147844,0.1119274205246197,11008.284568257332,0.0,0.0
2021-03-07 07:00:00,2021-03-11 07:00:00,LONG,Market,Market,1684.54,1766.37,5.614225129811239,5.883945335305175,11002.67034312752,11531.263770949352,11531.263770949352,522.9792026920207,0.04753202507959203,0.04338548707169771,11531.263770949352,0.0,0.0
2021-03-13 11:00:00,2021-03-15 06:00:00,LONG,Market,Market,1871.8,1811.99,5.88094452318417,5.69012608083371,11525.382826426168,11151.419836338204,11151.419836338204,-379.84393461114865,-0.03295716422887204,-0.0352635434291696,11531.263770949352,379.84393461114814,0.03294035607511527
2021-03-20 14:00:00,2021-03-20 23:00:00,LONG,Market,Market,1851.13,1806.1,5.687224116532485,5.546048582312488,11145.732612221671,10869.059014775505,10869.059014775505,-282.36082156269873,-0.02533353628572433,-0.02667128281258853,11531.263770949352,662.2047561738473,0.05742690214425031
2021-03-24 00:00:00,2021-03-26 16:00:00,SHORT,Market,Market,1654.13,1666.27,5.5432200975355075,5.499730972081199,10863.51579467797,10778.286488794975,10778.286488794975,-90.7725259805301,-0.008355722741711253,-0.008493324668052749,11531.263770949352,752.9772821543775,0.0652987649151994
2021-03-30 09:00:00,2021-04-05 04:00:00,LONG,Market,Market,1834.29,2022.72,5.496926109285438,6.058514096004534,10772.78956268569,11873.380889834452,11873.380889834452,1095.0944010394771,0.10165374480465268,0.08444280275647424,11873.380889834452,0.0,0.0
2021-04-10 04:00:00,2021-04-17 14:00:00,LONG,Market,Market,2191.18,2384.01,6.055424253815571,6.584958569095847,11867.325465580636,12905.09851024629,12905.09851024629,1031.7176204118377,0.086937669604173,0.07402821496240244,12905.09851024629,0.0,0.0
2021-04-21 14:00:00,2021-04-23 02:00:00,LONG,Market,Market,2440.76,2250.58,6.581600240225608,6.065677713308124,12898.516910006063,11887.42003465556,11887.42003465556,-1017.6784755907278,-0.07889887517232781,-0.09362490083695078,12905.09851024629,1017.6784755907283,0.07885863674598996
2021-04-27 06:00:00,2021-05-12 18:00:00,LONG,Market,Market,2560.26,4012.0,6.0625842176743365,9.495396212294834,11881.357450437887,18608.928549463846,18608.928549463846,6721.508514808285,0.5657189039927896,0.2653530413925934,18608.928549463846,0.0,0.0
2021-05-17 15:00:00,2021-05-24 12:00:00,SHORT,Market,Market,3284.75,2423.19,9.490553560226562,11.97372957940955,18599.43799590362,23465.927406517745,23465.927406517745,4856.998857053899,0.2611368611311597,0.1714864774866455,23465.927406517745,0.0,0.0
2021-05-28 20:00:00,2021-05-31 10:00:00,SHORT,Market,Market,2427.35,2554.0,11.967622977324051,11.337412359048194,23453.95978354042,22218.882899500157,22218.882899500157,-1247.0445070175874,-0.053169891929837,-0.05946281311535354,23465.927406517745,1247.0445070175883,0.05314277528495282
2021-06-03 09:00:00,2021-06-04 05:00:00,LONG,Market,Market,2874.47,2655.8,11.33163027874508,10.46425792476773,22207.55126922141,20507.68853573745,20507.68853573745,-1711.194363762707,-0.07705461727940889,-0.09103795357296306,23465.927406517745,2958.2388707802966,0.12606528689586907
2021-06-08 02:00:00,2021-06-13 18:00:00,SHORT,Market,Market,2481.39,2437.82,10.4589211532261,10.63713857664321,20497.229614584223,20846.49732542965,20846.49732542965,338.8087896922002,0.01652949184172335,0.015992631300727915,23465.927406517745,2619.430081088096,0.11162695749073782
2021-06-15 00:00:00,2021-06-16 11:00:00,LONG,Market,Market,2597.63,2460.06,10.631713635969122,10.063525049388893,20835.86561179368,19722.33853257589,19722.33853257589,-1124.15879285376,-0.0539530640962406,-0.06044456009061861,23465.927406517745,3743.588873941855,0.1595329606662833
2021-06-17 17:00:00,2021-06-24 15:00:00,SHORT,Market,Market,2314.01,1985.77,10.058392651613705,11.479308136894229,19712.280139924278,22496.96801910669,22496.96801910669,2774.629486530799,0.14075639483791638,0.10979240571997262,23465.927406517745,968.9593874110542,0.041292183795894735
2021-06-25 14:00:00,2021-06-27 22:00:00,SHORT,Market,Market,1824.6,1954.52,11.473453689744414,10.651055652943988,22485.494565416946,20873.771793256838,20873.771793256838,-1623.196225849853,-0.07218859345643902,-0.08431936074670282,23465.927406517745,2592.1556132609076,0.11046465662128176
2021-06-29 13:00:00,2021-07-01 14:00:00,LONG,Market,Market,2225.69,2093.67,10.645623614560987,10.00905593208103,20863.126169642277,19615.590810893464,19615.590810893464,-1258.1809823633744,-0.06030644555053023,-0.06853804507910358,23465.927406517745,3850.3365956242815,0.16408201256749974
2021-07-04 05:00:00,2021-07-05 23:00:00,LONG,Market,Market,2280.5,2196.53,10.003951313555667,9.630682942066766,19605.586859579907,18874.0613603261,18874.0613603261,-741.5294505673623,-0.03782235420333912,-0.04089497563041811,23465.927406517745,4591.866046191644,0.1956822744161493
2021-07-07 04:00:00,2021-07-08 00:00:00,LONG,Market,Market,2391.95,2269.41,9.625771293766313,9.127983767534436,18864.435589032335,17888.87940355489,17888.87940355489,-985.1819567712123,-0.05222430070179205,-0.0582820391735458,23465.927406517745,5577.048002962856,0.23766578266213384
2021-07-12 16:00:00,2021-07-18 00:00:00,SHORT,Market,Market,2049.75,1970.24,9.123328495812993,9.472389903351115,17879.756075059075,18563.841146079223,18563.841146079223,674.9617425243355,0.03775005317135488,0.03508335453263368,23465.927406517745,4902.086260438522,0.20890230228347806
2021-07-19 12:00:00,2021-07-21 04:00:00,SHORT,Market,Market,1814.31,1861.66,9.467558984500405,9.215771470289518,18554.373587094724,18060.924366352294,18060.924366352294,-502.91677972693043,-0.027105026066561917,-0.02864315767297095,23465.927406517745,5405.003040165451,0.23033409021218537
2021-07-26 00:00:00,2021-07-27 01:00:00,LONG,Market,Market,2259.73,2162.18,9.21107142683967,8.808944989238174,18051.713294925456,17263.63221037973,17263.63221037973,-797.2921559725669,-0.04416711826443061,-0.048419512371188654,23465.927406517745,6202.295196138017,0.26431067857200086
2021-07-30 00:00:00,2021-08-03 04:00:00,LONG,Market,Market,2392.8,2494.31,8.804452427293661,9.173283854362483,17254.827757952433,17977.657803130896,17977.657803130896,714.0255927511698,0.04138120662619124,0.038200175855133287,23465.927406517745,5488.269603386849,0.23388249304233602
2021-08-04 15:00:00,2021-08-12 11:00:00,LONG,Market,Market,2672.58,3094.34,9.168605479596758,10.610089718761934,17968.4891976513,20793.487398049736,20793.487398049736,2815.82959491884,0.15670931283899503,0.11926772789562112,23465.927406517745,2672.440008468009,0.11388597442459186
2021-08-13 23:00:00,2021-08-15 07:00:00,LONG,Market,Market,3322.32,3161.5,10.604678573005366,10.086202622260679,20782.88271947673,19766.781684163383,19766.781684163383,-1026.7057138863515,-0.04940150641008871,-0.05478663563129483,23465.927406517745,3699.145722354362,0.15763901670159056
2021-08-25 08:00:00,2021-08-27 14:00:00,SHORT,Market,Market,3103.51,3228.79,10.081058658923325,9.669180778211457,19756.700625504458,18949.50881571484,18949.50881571484,-817.2728684485429,-0.04136687010347787,-0.04507292265694122,23465.927406517745,4516.418590802907,0.19246708270087187
2021-08-30 18:00:00,2021-09-07 00:00:00,LONG,Market,Market,3323.75,3899.7,9.664249496014568,11.333118629858024,18939.844566218824,22210.468116385877,22210.468116385877,3260.959300671038,0.17217455450966565,0.12802420717448051,23465.927406517745,1255.4592901318683,0.053501371089350595
2021-09-15 15:00:00,2021-09-17 17:00:00,LONG,Market,Market,3498.14,3411.77,11.327338739356797,11.042029447302008,22199.14077764652,21639.99610251742,21639.99610251742,-570.4720138684573,-0.02569793216694655,-0.02707569527760689,23465.927406517745,1825.9313040003253,0.07781202389184783
2021-09-19 11:00:00,2021-09-23 03:00:00,SHORT,Market,Market,3326.19,3118.5,11.036398012283884,11.719539635884862,21628.959704505134,22967.769942491297,22967.769942491297,1327.7738399738791,0.0613887056110847,0.05465092083809104,23465.927406517745,498.157464026448,0.021228969790816066
2021-09-24 12:00:00,2021-09-26 09:00:00,SHORT,Market,Market,2805.0,2981.2,11.713562670670562,10.972160183867723,22956.056379820628,21503.067416027352,21503.067416027352,-1464.7025264639462,-0.06380462315606976,-0.0730949124110824,23465.927406517745,1962.859990490393,0.0836472369698545
2021-10-01 10:00:00,2021-10-06 08:00:00,LONG,Market,Market,3205.78,3379.16,10.966564382173951,11.553779807741364,21492.100851645177,22642.916431449834,22642.916431449834,1139.8490154224833,0.053035718717801855,0.047927522052419076,23465.927406517745,823.0109750679112,0.035072595291474266
